ID Station,Libelle Line,Libelle station,Longitude,Latitude,Commune nom,Commune code Insee
1,1,Porte Maillot,2.282583847361549,48.87816265269652,Paris 17ème,75117
2,1,Argentine,2.289435418542213,48.87566737565167,Paris 17ème,75117
3,1,Charles de Gaulle - Etoile,2.295811775235762,48.87499457522304,Paris 17ème,75117
4,1,George V,2.300759784978917,48.87203776364103,Paris 8ème,75108
5,1,Franklin D. Roosevelt,2.309488192337112,48.86872488705048,Paris 8ème,75108
6,1,Champs-Elysées - Clemenceau,2.31446450132278,48.86765629124574,Paris 8ème,75108
7,1,Concorde,2.322961445798259,48.86655799200162,Paris 8ème,75108
8,1,Tuileries,2.329678094711641,48.86447783836653,Paris 1er,75101
9,1,Palais Royal - Musée du Louvre,2.33645436775425,48.86222226462601,Paris 1er,75101
10,1,Louvre - Rivoli,2.340969623285269,48.86087121175945,Paris 1er,75101
11,1,Châtelet,2.348160991234577,48.85695345983716,Paris 4ème,75104
12,1,Hôtel de Ville,2.352067670139099,48.85735240423772,Paris 4ème,75104
13,1,Saint-Paul (Le Marais),2.360885256275195,48.85518742065626,Paris 4ème,75104
14,1,Bastille,2.368718961034088,48.85205429254951,Paris 12ème,75112
15,1,Gare de Lyon,2.373156593789204,48.84568320578757,Paris 12ème,75112
16,1,Reuilly - Diderot,2.387201070409392,48.84721292574974,Paris 12ème,75112
17,1,Nation,2.395843988723737,48.84808428902576,Paris 12ème,75112
18,1,Porte de Vincennes,2.4108049967015,48.8470077301404,Paris 12ème,75112
19,1,Château de Vincennes,2.440540095406113,48.8443175133653,Paris 12ème,75112
20,2,Porte Dauphine,2.27763271754527,48.87139679430025,Paris 16ème,75116
21,2,Victor Hugo,2.285828765912979,48.86992608146256,Paris 16ème,75116
22,2,Charles de Gaulle - Etoile,2.295811775235762,48.87499457522304,Paris 17ème,75117
23,2,Ternes,2.298113288617243,48.87822772991437,Paris 17ème,75117
24,2,Courcelles,2.303294362425212,48.8792652531651,Paris 17ème,75117
25,2,Monceau,2.309412967374702,48.88056876917883,Paris 17ème,75117
26,2,Villiers,2.315815092646377,48.88107318212763,Paris 8ème,75108
27,2,Rome,2.321359173822972,48.88234581784814,Paris 17ème,75117
28,2,Place de Clichy,2.327958328010219,48.88366908732468,Paris 18ème,75118
29,2,Blanche,2.332484375434362,48.88376635352917,Paris 9ème,75109
30,2,Pigalle,2.337211164701128,48.88202093111934,Paris 9ème,75109
31,2,Anvers,2.34415484033029,48.88286856789594,Paris 9ème,75109
32,2,Barbès - Rochechouart,2.350607079355097,48.8837760886089,Paris 10ème,75110
33,2,La Chapelle,2.360404169274098,48.88438640990481,Paris 10ème,75110
34,2,Stalingrad,2.365774370558169,48.88432054792188,Paris 19ème,75119
35,2,Jaurès,2.371438959985606,48.88302391248136,Paris 19ème,75119
36,2,Colonel Fabien,2.370467574793864,48.87764980757344,Paris 10ème,75110
37,2,Belleville,2.376735586557288,48.8722866011648,Paris 19ème,75119
38,2,Couronnes,2.380288982927193,48.8691933441843,Paris 11ème,75111
39,2,Ménilmontant,2.383430388230304,48.86639013919733,Paris 11ème,75111
40,2,Père Lachaise,2.387579891254445,48.86244984398934,Paris 11ème,75111
41,2,Philippe Auguste,2.390497596745288,48.85808942718759,Paris 11ème,75111
42,2,Alexandre Dumas,2.394712733755477,48.85624467748922,Paris 20ème,75120
43,2,Avron,2.398187556659396,48.85164854264895,Paris 20ème,75120
44,2,Nation,2.395843988723737,48.84808428902576,Paris 12ème,75112
45,3,Porte de Champerret,2.292112482158844,48.88565239218588,Paris 17ème,75117
46,3,Pereire,2.297683186012582,48.88484432179189,Paris 17ème,75117
47,3,Wagram,2.304673087584433,48.88384638977923,Paris 17ème,75117
48,3,Malesherbes,2.30948784696001,48.88284002162981,Paris 17ème,75117
49,3,Villiers,2.315815092646377,48.88107318212763,Paris 8ème,75108
50,3,Europe,2.32218591952051,48.87875316309675,Paris 8ème,75108
51,3,Saint-Lazare,2.325488390672612,48.87538131505992,Paris 8ème,75108
52,3,Havre-Caumartin,2.327651103418781,48.87366675099707,Paris 9ème,75109
53,3,Opéra,2.33104728671124,48.87143742804918,Paris 9ème,75109
54,3,Quatre Septembre,2.336318735595486,48.86965909643616,Paris 2ème,75102
55,3,Bourse,2.340665370711045,48.86875679670761,Paris 2ème,75102
56,3,Sentier,2.347553815937787,48.86734660334567,Paris 2ème,75102
57,3,Réaumur - Sébastopol,2.352050787102835,48.86638175580347,Paris 2ème,75102
58,3,Arts et Métiers,2.356508143643545,48.86529961169681,Paris 3ème,75103
59,3,Temple,2.361561234526356,48.86675662848634,Paris 3ème,75103
60,3,République,2.363302340780453,48.86751235686305,Paris 3ème,75103
61,3,Parmentier,2.374747750359904,48.8652523948625,Paris 11ème,75111
62,3,Rue Saint-Maur,2.38050775608986,48.86411770001463,Paris 11ème,75111
63,3,Père Lachaise,2.387579891254445,48.86244984398934,Paris 11ème,75111
64,3,Gambetta,2.398537305704572,48.8650325635159,Paris 20ème,75120
65,3,Porte de Bagnolet,2.408754221189542,48.86453937198637,Paris 20ème,75120
66,3bis,Porte des Lilas,2.407061973380795,48.87656859807996,Paris 20ème,75120
67,3bis,Saint-Fargeau,2.404498183168868,48.87184337127491,Paris 20ème,75120
68,3bis,Pelleport,2.401496792287924,48.86846488606675,Paris 20ème,75120
69,3bis,Gambetta,2.398537305704572,48.8650325635159,Paris 20ème,75120
70,4,Porte de Clignancourt,2.34462409910279,48.89752563033014,Paris 18ème,75118
71,4,Simplon,2.347596055351641,48.8941244426855,Paris 18ème,75118
72,4,Marcadet - Poissonniers,2.349681541722476,48.89128043889656,Paris 18ème,75118
73,4,Château Rouge,2.34936580800484,48.88707887651955,Paris 18ème,75118
